Id,CreatedDate,ApexClass__c,RequestUrl__c,RequestBody__c,ResponseBody__c
a12JO000000MMbTYAW,2026-05-09T03:06:33.000+0000,OrderTriggerHandler,,,
a12JO000000MMbUYAW,2026-05-09T03:06:33.000+0000,OrderTrigger,,,
a12JO000000MMbVYAW,2026-05-09T03:06:33.000+0000,GdSaleApiControllerV1,/gd/v1/sale,"{
    ""AccountId"": ""1000"",
    ""StoreCode__c"": ""99998"",
    ""MemberNo__c"": ""CAR20260507027"",
    ""SaleNo__c"": ""zzSAL202605080242"",
    ""ActualPaymentAmount__c"": 500000.0,
    ""EndDate"": ""20260508"",
    ""SaleStatus__c"": ""01"",
    ""PromotionNo__c"": ""PRO202604161041"",
    ""OrderItem"": [
        {
            ""SaleSeqNo__c"": ""1"",
            ""OrderNo__c"": ""zzSOR202605080168"",
            ""ProductCode"": ""2A2600001"",
            ""Quantity"": 1,
            ""isExclude"": false,
            ""NetSalesUnitPrice__c"": 500000.0000,
            ""DiscountRate__c"": 0.0000
        }
    ],
    ""TransactionJournal"": [
        {
            ""DepositNo__c"": ""zzDEP202605080271"",
            ""DeposiSeqNo__c"": ""1"",
            ""ActivityDate"": ""20260508"",
            ""PaymentMethod"": ""01"",
            ""DepositType__c"": ""01"",
            ""TransactionAmount"": 50000.0000,
            ""CouponNo"": """",
            ""OrderNo__c"": ""zzSOR202605080168""
        },
        {
            ""DepositNo__c"": ""zzDEP202605080271"",
            ""DeposiSeqNo__c"": ""3"",
            ""ActivityDate"": ""20260508"",
            ""PaymentMethod"": ""81"",
            ""DepositType__c"": ""01"",
            ""TransactionAmount"": 10000.0000,
            ""CouponNo"": """",
            ""OrderNo__c"": ""zzSOR202605080168""
        },
        {
            ""DepositNo__c"": ""zzDEP202605080275"",
            ""DeposiSeqNo__c"": ""1"",
            ""ActivityDate"": ""20260508"",
            ""PaymentMethod"": ""01"",
            ""DepositType__c"": ""02"",
            ""TransactionAmount"": 390000.0000,
            ""CouponNo"": """",
            ""OrderNo__c"": null
        }
    ]
}","{
  ""success"" : true,
  ""message"" : ""판매 등록 완료"",
  ""data"" : {
    ""CreditPointList"" : [ {
      ""TX_REMARK"" : ""구매포인트|11cJO000001BAZlYAO|1.00"",
      ""PT_TARGET"" : 4400.00,
      ""NO_SAL"" : null,
      ""NO_PROM_MBR"" : ""PRO202604161041"",
      ""NO_MBR"" : ""CAR20260507027"",
      ""NO_GRADE_ADVAN"" : ""01"",
      ""ID_INSERT"" : null,
      ""DTS_INSERT"" : ""2026-05-09 12:06:33"",
      ""DT_SAVE_PLAN"" : null,
      ""DT_LIMIT_START"" : ""2026-05-08 09:00:00"",
      ""DT_LIMIT_END"" : ""2028-05-08"",
      ""DT_DESTROY_PLAN"" : ""2028-05-09"",
      ""CD_TYPE_SAVE"" : ""Credit"",
      ""CD_TYPE_POINT"" : ""01"",
      ""CD_JOURNAL"" : ""05wJO0000004G6IYAU"",
      ""AM_SAL"" : 500000.0
    }, {
      ""TX_REMARK"" : ""사은포인트|11cJO000001BAY9YAO|3.00"",
      ""PT_TARGET"" : 13200.00,
      ""NO_SAL"" : null,
      ""NO_PROM_MBR"" : ""PRO202604161041"",
      ""NO_MBR"" : ""CAR20260507027"",
      ""NO_GRADE_ADVAN"" : ""01"",
      ""ID_INSERT"" : null,
      ""DTS_INSERT"" : ""2026-05-09 12:06:33"",
      ""DT_SAVE_PLAN"" : null,
      ""DT_LIMIT_START"" : ""2026-05-08 09:00:00"",
      ""DT_LIMIT_END"" : ""2028-05-08"",
      ""DT_DESTROY_PLAN"" : ""2028-05-09"",
      ""CD_TYPE_SAVE"" : ""Credit"",
      ""CD_TYPE_POINT"" : ""01"",
      ""CD_JOURNAL"" : ""05wJO0000004G6JYAU"",
      ""AM_SAL"" : 500000.0
    } ],
    ""oiList"" : [ {
      ""attributes"" : {
        ""type"" : ""OrderItem"",
        ""url"" : ""/services/data/v66.0/sobjects/OrderItem/802JO0000053NQDYA2""
      },
      ""OrderId"" : ""801JO00000IAmkUYAT"",
      ""PricebookEntryId"" : ""01uJO000001R0w4YAC"",
      ""Quantity"" : 1,
      ""UnitPrice"" : 500000,
      ""SaleSeqNo__c"" : ""1"",
      ""SaleItemNo__c"" : ""801JO00000IAmkUYAT-1"",
      ""IsExclude__c"" : false,
      ""NetSalesUnitPrice__c"" : 500000.0000,
      ""DiscountRate__c"" : 0.0000,
      ""OrderId__c"" : ""801JO00000IAaspYAD"",
      ""Id"" : ""802JO0000053NQDYA2""
    } ],
    ""storeType"" : ""09"",
    ""storeTypeFour"" : ""NULL"",
    ""orderId"" : ""801JO00000IAmkUYAT"",
    ""TransactionJournal"" : [ {
      ""OrderNo__c"" : ""zzSOR202605080168"",
      ""CouponNo"" : """",
      ""TransactionAmount"" : 50000.0000,
      ""DepositType__c"" : ""01"",
      ""PaymentMethod"" : ""01"",
      ""ActivityDate"" : ""20260508"",
      ""DeposiSeqNo__c"" : ""1"",
      ""DepositNo__c"" : ""zzDEP202605080271""
    }, {
      ""OrderNo__c"" : ""zzSOR202605080168"",
      ""CouponNo"" : """",
      ""TransactionAmount"" : 10000.0000,
      ""DepositType__c"" : ""01"",
      ""PaymentMethod"" : ""81"",
      ""ActivityDate"" : ""20260508"",
      ""DeposiSeqNo__c"" : ""3"",
      ""DepositNo__c"" : ""zzDEP202605080271""
    }, {
      ""OrderNo__c"" : null,
      ""CouponNo"" : """",
      ""TransactionAmount"" : 390000.0000,
      ""DepositType__c"" : ""02"",
      ""PaymentMethod"" : ""01"",
      ""ActivityDate"" : ""20260508"",
      ""DeposiSeqNo__c"" : ""1"",
      ""DepositNo__c"" : ""zzDEP202605080275""
    } ],
    ""OrderItem"" : [ {
      ""DiscountRate__c"" : 0.0000,
      ""NetSalesUnitPrice__c"" : 500000.0000,
      ""isExclude"" : false,
      ""Quantity"" : 1,
      ""ProductCode"" : ""2A2600001"",
      ""OrderNo__c"" : ""zzSOR202605080168"",
      ""SaleSeqNo__c"" : ""1""
    } ],
    ""PromotionNo__c"" : ""PRO202604161041"",
    ""SaleStatus__c"" : ""01"",
    ""EndDate"" : ""20260508"",
    ""ActualPaymentAmount__c"" : 500000.0,
    ""SaleNo__c"" : ""zzSAL202605080242"",
    ""MemberNo__c"" : ""CAR20260507027"",
    ""StoreCode__c"" : ""99998"",
    ""AccountId"" : ""1000""
  },
  ""code"" : 200
}"
a12JO000000MNnZYAW,2026-05-09T03:06:38.000+0000,GdMemberHelpInfoApiControllerV1,"{""MemberNo__c"":""212501600243""}",,"{
  ""success"" : true,
  ""message"" : ""회원도움정보 조회 성공"",
  ""data"" : {
    ""CsList"" : [ ],
    ""UserDestoryHistoryList"" : [ {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE"" : 119000,
      ""NO_SAL_SAVE"" : """",
      ""NO_SAL_RTN"" : """",
      ""NO_SAL_ORD"" : """",
      ""NO_SAL"" : ""SAL202207090199"",
      ""NM_TYPE_POINT"" : ""기타포인트"",
      ""NM_PERSON"" : ""사용"",
      ""DT_USE"" : ""20220709"",
      ""DT_SAVE"" : ""20200101"",
      ""AM_SAL"" : 7822500
    }, {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE"" : 163000,
      ""NO_SAL_SAVE"" : """",
      ""NO_SAL_RTN"" : """",
      ""NO_SAL_ORD"" : """",
      ""NO_SAL"" : ""SAL202301080243"",
      ""NM_TYPE_POINT"" : ""기타포인트"",
      ""NM_PERSON"" : ""사용"",
      ""DT_USE"" : ""20230108"",
      ""DT_SAVE"" : ""20200101"",
      ""AM_SAL"" : 6770000
    }, {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE"" : 120000,
      ""NO_SAL_SAVE"" : """",
      ""NO_SAL_RTN"" : """",
      ""NO_SAL_ORD"" : """",
      ""NO_SAL"" : ""SAL202302180188"",
      ""NM_TYPE_POINT"" : ""기타포인트"",
      ""NM_PERSON"" : ""사용"",
      ""DT_USE"" : ""20230218"",
      ""DT_SAVE"" : ""20200101"",
      ""AM_SAL"" : 1352000
    }, {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE"" : 41000,
      ""NO_SAL_SAVE"" : """",
      ""NO_SAL_RTN"" : """",
      ""NO_SAL_ORD"" : """",
      ""NO_SAL"" : ""SAL202303160019"",
      ""NM_TYPE_POINT"" : ""기타포인트"",
      ""NM_PERSON"" : ""사용"",
      ""DT_USE"" : ""20230316"",
      ""DT_SAVE"" : ""20200101"",
      ""AM_SAL"" : 11990000
    }, {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE"" : 170000,
      ""NO_SAL_SAVE"" : """",
      ""NO_SAL_RTN"" : """",
      ""NO_SAL_ORD"" : """",
      ""NO_SAL"" : ""SAL202305170021"",
      ""NM_TYPE_POINT"" : ""기타포인트"",
      ""NM_PERSON"" : ""사용"",
      ""DT_USE"" : ""20230517"",
      ""DT_SAVE"" : ""20200101"",
      ""AM_SAL"" : 1650000
    }, {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE"" : 25000,
      ""NO_SAL_SAVE"" : """",
      ""NO_SAL_RTN"" : """",
      ""NO_SAL_ORD"" : """",
      ""NO_SAL"" : ""SAL202307210965"",
      ""NM_TYPE_POINT"" : ""기타포인트"",
      ""NM_PERSON"" : ""사용"",
      ""DT_USE"" : ""20230604"",
      ""DT_SAVE"" : ""20200101"",
      ""AM_SAL"" : 3153200
    }, {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE"" : 500000,
      ""NO_SAL_SAVE"" : """",
      ""NO_SAL_RTN"" : """",
      ""NO_SAL_ORD"" : """",
      ""NO_SAL"" : ""SAL202408040178"",
      ""NM_TYPE_POINT"" : ""기타포인트"",
      ""NM_PERSON"" : ""사용"",
      ""DT_USE"" : ""20240804"",
      ""DT_SAVE"" : ""20200101"",
      ""AM_SAL"" : 7724000
    }, {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE"" : 145000,
      ""NO_SAL_SAVE"" : """",
      ""NO_SAL_RTN"" : """",
      ""NO_SAL_ORD"" : """",
      ""NO_SAL"" : ""SAL202504100110"",
      ""NM_TYPE_POINT"" : ""기타포인트"",
      ""NM_PERSON"" : ""사용"",
      ""DT_USE"" : ""20250410"",
      ""DT_SAVE"" : ""20200101"",
      ""AM_SAL"" : 5145000
    }, {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE"" : 730000,
      ""NO_SAL_SAVE"" : """",
      ""NO_SAL_RTN"" : """",
      ""NO_SAL_ORD"" : """",
      ""NO_SAL"" : ""SAL202505210165"",
      ""NM_TYPE_POINT"" : ""기타포인트"",
      ""NM_PERSON"" : ""사용"",
      ""DT_USE"" : ""20250521"",
      ""DT_SAVE"" : ""20200101"",
      ""AM_SAL"" : 21231000
    }, {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE"" : 400000,
      ""NO_SAL_SAVE"" : """",
      ""NO_SAL_RTN"" : """",
      ""NO_SAL_ORD"" : """",
      ""NO_SAL"" : ""SAL202512110034"",
      ""NM_TYPE_POINT"" : ""기타포인트"",
      ""NM_PERSON"" : ""사용"",
      ""DT_USE"" : ""20251211"",
      ""DT_SAVE"" : ""20200101"",
      ""AM_SAL"" : 1616000
    }, {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE"" : 67000,
      ""NO_SAL_SAVE"" : """",
      ""NO_SAL_RTN"" : """",
      ""NO_SAL_ORD"" : """",
      ""NO_SAL"" : ""SAL202603040049"",
      ""NM_TYPE_POINT"" : ""기타포인트"",
      ""NM_PERSON"" : ""사용"",
      ""DT_USE"" : ""20260304"",
      ""DT_SAVE"" : ""20200101"",
      ""AM_SAL"" : 850000
    }, {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE"" : 16000,
      ""NO_SAL_SAVE"" : """",
      ""NO_SAL_RTN"" : """",
      ""NO_SAL_ORD"" : """",
      ""NO_SAL"" : ""SAL202603120536"",
      ""NM_TYPE_POINT"" : ""기타포인트"",
      ""NM_PERSON"" : ""사용"",
      ""DT_USE"" : ""20260312"",
      ""DT_SAVE"" : ""20200101"",
      ""AM_SAL"" : 1664000
    }, {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE"" : 16000,
      ""NO_SAL_SAVE"" : """",
      ""NO_SAL_RTN"" : """",
      ""NO_SAL_ORD"" : """",
      ""NO_SAL"" : ""SAL202603130863"",
      ""NM_TYPE_POINT"" : ""기타포인트"",
      ""NM_PERSON"" : ""사용"",
      ""DT_USE"" : ""20260313"",
      ""DT_SAVE"" : ""20200101"",
      ""AM_SAL"" : 1016000
    }, {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE"" : 206000,
      ""NO_SAL_SAVE"" : """",
      ""NO_SAL_RTN"" : """",
      ""NO_SAL_ORD"" : """",
      ""NO_SAL"" : ""SAL202603150433"",
      ""NM_TYPE_POINT"" : ""기타포인트"",
      ""NM_PERSON"" : ""사용"",
      ""DT_USE"" : ""20260315"",
      ""DT_SAVE"" : ""20200101"",
      ""AM_SAL"" : 2752000
    }, {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE"" : 12300,
      ""NO_SAL_SAVE"" : ""SAL202605080294"",
      ""NO_SAL_RTN"" : ""SAL202605080298"",
      ""NO_SAL_ORD"" : """",
      ""NO_SAL"" : ""SAL202605080294"",
      ""NM_TYPE_POINT"" : ""사은포인트"",
      ""NM_PERSON"" : ""포인트 지급 취소"",
      ""DT_USE"" : ""20260508"",
      ""DT_SAVE"" : ""20260508"",
      ""AM_SAL"" : 1500000
    }, {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE"" : 36900,
      ""NO_SAL_SAVE"" : ""SAL202605080294"",
      ""NO_SAL_RTN"" : ""SAL202605080298"",
      ""NO_SAL_ORD"" : """",
      ""NO_SAL"" : ""SAL202605080294"",
      ""NM_TYPE_POINT"" : ""이벤트포인트"",
      ""NM_PERSON"" : ""포인트 지급 취소"",
      ""DT_USE"" : ""20260508"",
      ""DT_SAVE"" : ""20260508"",
      ""AM_SAL"" : 1500000
    }, {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE"" : 15000,
      ""NO_SAL_SAVE"" : ""SAL202605080294"",
      ""NO_SAL_RTN"" : ""SAL202605080300"",
      ""NO_SAL_ORD"" : """",
      ""NO_SAL"" : ""SAL202605080294"",
      ""NM_TYPE_POINT"" : ""사은포인트"",
      ""NM_PERSON"" : ""포인트 지급 취소"",
      ""DT_USE"" : ""20260508"",
      ""DT_SAVE"" : ""20260508"",
      ""AM_SAL"" : 1500000
    }, {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE"" : 45000,
      ""NO_SAL_SAVE"" : ""SAL202605080294"",
      ""NO_SAL_RTN"" : ""SAL202605080300"",
      ""NO_SAL_ORD"" : """",
      ""NO_SAL"" : ""SAL202605080294"",
      ""NM_TYPE_POINT"" : ""이벤트포인트"",
      ""NM_PERSON"" : ""포인트 지급 취소"",
      ""DT_USE"" : ""20260508"",
      ""DT_SAVE"" : ""20260508"",
      ""AM_SAL"" : 1500000
    }, {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE"" : 15000,
      ""NO_SAL_SAVE"" : ""SAL202605080294"",
      ""NO_SAL_RTN"" : ""SAL202605080302"",
      ""NO_SAL_ORD"" : """",
      ""NO_SAL"" : ""SAL202605080294"",
      ""NM_TYPE_POINT"" : ""사은포인트"",
      ""NM_PERSON"" : ""포인트 지급 취소"",
      ""DT_USE"" : ""20260508"",
      ""DT_SAVE"" : ""20260508"",
      ""AM_SAL"" : 1500000
    }, {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE"" : 45000,
      ""NO_SAL_SAVE"" : ""SAL202605080294"",
      ""NO_SAL_RTN"" : ""SAL202605080302"",
      ""NO_SAL_ORD"" : """",
      ""NO_SAL"" : ""SAL202605080294"",
      ""NM_TYPE_POINT"" : ""이벤트포인트"",
      ""NM_PERSON"" : ""포인트 지급 취소"",
      ""DT_USE"" : ""20260508"",
      ""DT_SAVE"" : ""20260508"",
      ""AM_SAL"" : 1500000
    }, {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE"" : 10000,
      ""NO_SAL_SAVE"" : """",
      ""NO_SAL_RTN"" : """",
      ""NO_SAL_ORD"" : ""SOR202605110053"",
      ""NO_SAL"" : """",
      ""NM_TYPE_POINT"" : ""기타포인트"",
      ""NM_PERSON"" : ""사용"",
      ""DT_USE"" : ""20260509"",
      ""DT_SAVE"" : ""20260501"",
      ""AM_SAL"" : 1000000
    }, {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE"" : 10000,
      ""NO_SAL_SAVE"" : """",
      ""NO_SAL_RTN"" : """",
      ""NO_SAL_ORD"" : ""SOR202605110058"",
      ""NO_SAL"" : """",
      ""NM_TYPE_POINT"" : ""기타포인트"",
      ""NM_PERSON"" : ""사용"",
      ""DT_USE"" : ""20260509"",
      ""DT_SAVE"" : ""20260501"",
      ""AM_SAL"" : 1000000
    } ],
    ""AccrualHistoryList"" : [ {
      ""YM_CREATE"" : ""202001"",
      ""PT_USE_SALE_COUPON"" : 0,
      ""PT_USE_SALE"" : 0,
      ""PT_USE"" : 2718000,
      ""PT_TARGET"" : 2718000,
      ""PT_SAVE_PLAN"" : 2718000,
      ""PT_SAVE"" : 2718000,
      ""PT_DESTROY"" : 0,
      ""NO_SAL"" : """",
      ""NO_PROM_MBR"" : """",
      ""NM_TYPE_SAVE"" : ""Api Forced Credit"",
      ""NM_TYPE_POINT"" : ""기타포인트"",
      ""DT_SAVE_PLAN"" : ""20200101"",
      ""DT_SAVE"" : ""20200101"",
      ""DT_LIMIT_START"" : ""20200101"",
      ""DT_LIMIT_END"" : ""20280501"",
      ""DT_DESTROY_PLAN"" : ""20280502"",
      ""DT_DESTROY_DEL_SALE"" : """",
      ""AM_SAL"" : 0
    }, {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE_SALE_COUPON"" : 0,
      ""PT_USE_SALE"" : 0,
      ""PT_USE"" : 20000,
      ""PT_TARGET"" : 302412,
      ""PT_SAVE_PLAN"" : 302412,
      ""PT_SAVE"" : 302412,
      ""PT_DESTROY"" : 0,
      ""NO_SAL"" : """",
      ""NO_PROM_MBR"" : """",
      ""NM_TYPE_SAVE"" : ""Api Forced Credit"",
      ""NM_TYPE_POINT"" : ""기타포인트"",
      ""DT_SAVE_PLAN"" : ""20260501"",
      ""DT_SAVE"" : ""20260501"",
      ""DT_LIMIT_START"" : ""20260501"",
      ""DT_LIMIT_END"" : ""20280501"",
      ""DT_DESTROY_PLAN"" : ""20280502"",
      ""DT_DESTROY_DEL_SALE"" : """",
      ""AM_SAL"" : 0
    }, {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE_SALE_COUPON"" : 60000,
      ""PT_USE_SALE"" : 30000,
      ""PT_USE"" : 0,
      ""PT_TARGET"" : 42300,
      ""PT_SAVE_PLAN"" : 42300,
      ""PT_SAVE"" : 42300,
      ""PT_DESTROY"" : 42300,
      ""NO_SAL"" : ""SAL202605080294"",
      ""NO_PROM_MBR"" : ""PRO202604161048"",
      ""NM_TYPE_SAVE"" : ""구매 시 포인트 지급"",
      ""NM_TYPE_POINT"" : ""사은포인트"",
      ""DT_SAVE_PLAN"" : ""20260508"",
      ""DT_SAVE"" : ""20260508"",
      ""DT_LIMIT_START"" : ""20260508"",
      ""DT_LIMIT_END"" : ""20280508"",
      ""DT_DESTROY_PLAN"" : ""20280509"",
      ""DT_DESTROY_DEL_SALE"" : """",
      ""AM_SAL"" : 1500000
    }, {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE_SALE_COUPON"" : 60000,
      ""PT_USE_SALE"" : 30000,
      ""PT_USE"" : 0,
      ""PT_TARGET"" : 42300,
      ""PT_SAVE_PLAN"" : 42300,
      ""PT_SAVE"" : 42300,
      ""PT_DESTROY"" : 42300,
      ""NO_SAL"" : ""SAL202605080294"",
      ""NO_PROM_MBR"" : ""PRO202604161048"",
      ""NM_TYPE_SAVE"" : ""Promotion Point Accrual"",
      ""NM_TYPE_POINT"" : ""이벤트포인트"",
      ""DT_SAVE_PLAN"" : ""20260508"",
      ""DT_SAVE"" : ""20260508"",
      ""DT_LIMIT_START"" : ""20260508"",
      ""DT_LIMIT_END"" : ""20280508"",
      ""DT_DESTROY_PLAN"" : ""20280509"",
      ""DT_DESTROY_DEL_SALE"" : """",
      ""AM_SAL"" : 1500000
    }, {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE_SALE_COUPON"" : 60000,
      ""PT_USE_SALE"" : 30000,
      ""PT_USE"" : 0,
      ""PT_TARGET"" : 42300,
      ""PT_SAVE_PLAN"" : 42300,
      ""PT_SAVE"" : 42300,
      ""PT_DESTROY"" : 42300,
      ""NO_SAL"" : ""SAL202605080294"",
      ""NO_PROM_MBR"" : ""PRO202604161048"",
      ""NM_TYPE_SAVE"" : ""Promotion Point Accrual"",
      ""NM_TYPE_POINT"" : ""이벤트포인트"",
      ""DT_SAVE_PLAN"" : ""20260508"",
      ""DT_SAVE"" : ""20260508"",
      ""DT_LIMIT_START"" : ""20260508"",
      ""DT_LIMIT_END"" : ""20280508"",
      ""DT_DESTROY_PLAN"" : ""20280509"",
      ""DT_DESTROY_DEL_SALE"" : """",
      ""AM_SAL"" : 1500000
    }, {
      ""YM_CREATE"" : ""202605"",
      ""PT_USE_SALE_COUPON"" : 60000,
      ""PT_USE_SALE"" : 30000,
      ""PT_USE"" : 0,
      ""PT_TARGET"" : 42300,
      ""PT_SAVE_PLAN"" : 42300,
      ""PT_SAVE"" : 42300,
      ""PT_DESTROY"" : 42300,
      ""NO_SAL"" : ""SAL202605080294"",
      ""NO_PROM_MBR"" : ""PRO202604161048"",
      ""NM_TYPE_SAVE"" : ""Promotion Point Accrual"",
      ""NM_TYPE_POINT"" : ""이벤트포인트"",
      ""DT_SAVE_PLAN"" : ""20260508"",
      ""DT_SAVE"" : ""20260508"",
      ""DT_LIMIT_START"" : ""20260508"",
      ""DT_LIMIT_END"" : ""20280508"",
      ""DT_DESTROY_PLAN"" : ""20280509"",
      ""DT_DESTROY_DEL_SALE"" : """",
      ""AM_SAL"" : 1500000
    } ],
    ""CouponList"" : [ {
      ""TX_COUPON"" : """",
      ""RT_DISC"" : 10,
      ""NO_MAN_COUPON"" : ""COP2026MY0003"",
      ""NO_COUPON"" : ""ERD9JZ12"",
      ""NM_RESPON"" : ""밀버스"",
      ""NM_DEPT"" : ""밀버스"",
      ""NM_COUPON"" : ""[TEST] 정률_10%"",
      ""ID_INSERT"" : ""milvus"",
      ""DTS_INSERT"" : ""20260509114852"",
      ""DT_USE"" : ""20260509"",
      ""DT_STR_EXP"" : ""20260501"",
      ""DT_ISSUE"" : ""20260509"",
      ""DT_END_EXP"" : ""20260531"",
      ""DS_MON_EXP"" : 0,
      ""CD_TYPE_DAY_EXP"" : ""02"",
      ""CD_TYPE_COUPON"" : ""03"",
      ""CD_STAT_COUPON"" : ""01"",
      ""CD_BRAND"" : ""01"",
      ""AM_DISC"" : 0
    }, {
      ""TX_COUPON"" : """",
      ""RT_DISC"" : 0,
      ""NO_MAN_COUPON"" : ""COP2026MY0004"",
      ""NO_COUPON"" : ""9BPO15AW"",
      ""NM_RESPON"" : ""밀버스"",
      ""NM_DEPT"" : ""밀버스"",
      ""NM_COUPON"" : ""[TEST] 정액_3만원"",
      ""ID_INSERT"" : ""milvus"",
      ""DTS_INSERT"" : ""20260508173717"",
      ""DT_USE"" : """",
      ""DT_STR_EXP"" : ""20260501"",
      ""DT_ISSUE"" : ""20260508"",
      ""DT_END_EXP"" : ""20260531"",
      ""DS_MON_EXP"" : 0,
      ""CD_TYPE_DAY_EXP"" : ""02"",
      ""CD_TYPE_COUPON"" : ""03"",
      ""CD_STAT_COUPON"" : ""02"",
      ""CD_BRAND"" : ""01"",
      ""AM_DISC"" : 30000
    }, {
      ""TX_COUPON"" : ""10%할인_SVIP특별바우처6"",
      ""RT_DISC"" : 10,
      ""NO_MAN_COUPON"" : ""COP2026MA0009"",
      ""NO_COUPON"" : ""03"",
      ""NM_RESPON"" : ""최재현"",
      ""NM_DEPT"" : ""IMC팀"",
      ""NM_COUPON"" : ""10%할인_SVIP특별바우처6 (2)"",
      ""ID_INSERT"" : ""milvus"",
      ""DTS_INSERT"" : ""20260417102101"",
      ""DT_USE"" : ""20260509"",
      ""DT_STR_EXP"" : ""20260201"",
      ""DT_ISSUE"" : ""20260417"",
      ""DT_END_EXP"" : ""20270131"",
      ""DS_MON_EXP"" : 0,
      ""CD_TYPE_DAY_EXP"" : ""02"",
      ""CD_TYPE_COUPON"" : ""03"",
      ""CD_STAT_COUPON"" : ""01"",
      ""CD_BRAND"" : ""01"",
      ""AM_DISC"" : 0
    }, {
      ""TX_COUPON"" : ""10%할인_SVIP특별바우처5"",
      ""RT_DISC"" : 10,
      ""NO_MAN_COUPON"" : ""COP2026MA0008"",
      ""NO_COUPON"" : ""03"",
      ""NM_RESPON"" : ""최재현"",
      ""NM_DEPT"" : ""IMC팀"",
      ""NM_COUPON"" : ""10%할인_SVIP특별바우처5 (2)"",
      ""ID_INSERT"" : ""milvus"",
      ""DTS_INSERT"" : ""20260417102056"",
      ""DT_USE"" : ""20260416"",
      ""DT_STR_EXP"" : ""20260201"",
      ""DT_ISSUE"" : ""20260417"",
      ""DT_END_EXP"" : ""20270131"",
      ""DS_MON_EXP"" : 0,
      ""CD_TYPE_DAY_EXP"" : ""02"",
      ""CD_TYPE_COUPON"" : ""03"",
      ""CD_STAT_COUPON"" : ""01"",
      ""CD_BRAND"" : ""01"",
      ""AM_DISC"" : 0
    }, {
      ""TX_COUPON"" : ""202604_SVIP회원_수선15만원쿠폰"",
      ""RT_DISC"" : 0,
      ""NO_MAN_COUPON"" : ""COP2026MA0020"",
      ""NO_COUPON"" : ""44"",
      ""NM_RESPON"" : ""최재현"",
      ""NM_DEPT"" : ""IMC팀"",
      ""NM_COUPON"" : ""202604_SVIP회원_수선15만원쿠폰"",
      ""ID_INSERT"" : ""쿠폰자동발급"",
      ""DTS_INSERT"" : ""20260401070005"",
      ""DT_USE"" : """",
      ""DT_STR_EXP"" : ""20260401"",
      ""DT_ISSUE"" : ""20260401"",
      ""DT_END_EXP"" : ""20260430"",
      ""DS_MON_EXP"" : 0,
      ""CD_TYPE_DAY_EXP"" : ""02"",
      ""CD_TYPE_COUPON"" : ""03"",
      ""CD_STAT_COUPON"" : ""04"",
      ""CD_BRAND"" : ""01"",
      ""AM_DISC"" : 150000
    }, {
      ""TX_COUPON"" : ""10%할인_SVIP특별바우처4"",
      ""RT_DISC"" : 10,
      ""NO_MAN_COUPON"" : ""COP2026MA0004"",
      ""NO_COUPON"" : ""02"",
      ""NM_RESPON"" : ""최재현"",
      ""NM_DEPT"" : ""IMC팀"",
      ""NM_COUPON"" : ""10%할인_SVIP특별바우처4 (2)"",
      ""ID_INSERT"" : ""milvus"",
      ""DTS_INSERT"" : ""20260317130645"",
      ""DT_USE"" : ""20260317"",
      ""DT_STR_EXP"" : ""20260201"",
      ""DT_ISSUE"" : ""20260317"",
      ""DT_END_EXP"" : ""20270131"",
      ""DS_MON_EXP"" : 0,
      ""CD_TYPE_DAY_EXP"" : ""02"",
      ""CD_TYPE_COUPON"" : ""03"",
      ""CD_STAT_COUPON"" : ""01"",
      ""CD_BRAND"" : ""01"",
      ""AM_DISC"" : 0
    }, {
      ""TX_COUPON"" : ""202603_SVIP회원_수선15만원쿠폰"",
      ""RT_DISC"" : 0,
      ""NO_MAN_COUPON"" : ""COP2026FE0008"",
      ""NO_COUPON"" : ""44"",
      ""NM_RESPON"" : ""최재현"",
      ""NM_DEPT"" : ""IMC팀"",
      ""NM_COUPON"" : ""202603_SVIP회원_수선15만원쿠폰"",
      ""ID_INSERT"" : ""쿠폰자동발급"",
