Id,CreatedDate,ApexClass__c,RequestUrl__c,RequestBody__c,ResponseBody__c
a12JO000000Mdp7YAC,2026-05-10T09:00:03.000+0000,GdSaleApiControllerV1,/gd/v1/sale,"{
    ""AccountId"": ""1000"",
    ""StoreCode__c"": ""99998"",
    ""MemberNo__c"": ""TEST02005"",
    ""SaleNo__c"": ""SAL02101"",
    ""ActualPaymentAmount__c"": 10000000.0,
    ""EndDate"": ""20260510"",
    ""SaleStatus__c"": ""01"",
    ""PromotionNo__c"": ""PRO202604161041"",
    ""OrderItem"": [
        {
            ""SaleSeqNo__c"": ""1"",
            ""OrderNo__c"": null,
            ""ProductCode"": ""2A2600001"",
            ""Quantity"": 20,
            ""isExclude"": false,
            ""NetSalesUnitPrice__c"": 500000.0000,
            ""DiscountRate__c"": 0.0000
        }
        
        
        
        
        
        
        
        
        
        
    ],
    ""TransactionJournal"": [
        
        
        
        
        
        
        
        
        
        
        {
            ""DepositNo__c"": ""DEP02100"",
            ""DeposiSeqNo__c"": ""1"",
            ""ActivityDate"": ""20260510"",
            ""PaymentMethod"": ""01"",
            ""DepositType__c"": ""02"",
            ""TransactionAmount"": 10000000.0000,
            ""CouponNo"": """",
            ""OrderNo__c"": null
        }
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
    ]
}","{
  ""success"" : false,
  ""message"" : ""SaleNo__c already exists."",
  ""code"" : 400
}"
a12JO000000MdqkYAC,2026-05-10T09:00:14.000+0000,GdSaleApiControllerV1,/gd/v1/sale,"{
    ""AccountId"": ""1000"",
    ""StoreCode__c"": ""99998"",
    ""MemberNo__c"": ""TEST02005"",
    ""SaleNo__c"": ""SAL02V001"",
    ""ActualPaymentAmount__c"": 10000000.0,
    ""EndDate"": ""20260510"",
    ""SaleStatus__c"": ""01"",
    ""PromotionNo__c"": ""PRO202604161041"",
    ""OrderItem"": [
        {
            ""SaleSeqNo__c"": ""1"",
            ""OrderNo__c"": null,
            ""ProductCode"": ""2A2600001"",
            ""Quantity"": 20,
            ""isExclude"": false,
            ""NetSalesUnitPrice__c"": 500000.0000,
            ""DiscountRate__c"": 0.0000
        }
        
        
        
        
        
        
        
        
        
        
    ],
    ""TransactionJournal"": [
        
        
        
        
        
        
        
        
        
        
        {
            ""DepositNo__c"": ""DEP02100"",
            ""DeposiSeqNo__c"": ""1"",
            ""ActivityDate"": ""20260510"",
            ""PaymentMethod"": ""01"",
            ""DepositType__c"": ""02"",
            ""TransactionAmount"": 10000000.0000,
            ""CouponNo"": """",
            ""OrderNo__c"": null
        }
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
    ]
}","{
  ""success"" : false,
  ""message"" : ""Insert failed. First exception on row 0; first error: DUPLICATE_VALUE, 중복 값 발견: DepositNo__c이(가) ID가 다음과 같은 레코드의 값과 중복됩니다. 0lVJO000000CFkc2AG: []"",
  ""code"" : 500
}"
a12JO000000MdsLYAS,2026-05-10T09:00:25.000+0000,OrderTrigger,,,
a12JO000000MdsMYAS,2026-05-10T09:00:25.000+0000,GdOrderApiControllerV1,/gd/v1/order,"{
    ""OrderNo__c"": ""SOR01V002"", 
    ""ActualPaymentAmount__c"": 1000000, 
    ""OrderStatus__c"": ""01"", 
    ""TransactionJournal"": [
        {
            ""DepositNo__c"": ""DEP01V002"",
            ""DeposiSeqNo__c"": ""1"",
            ""ActivityDate"": ""20260508"",
            ""PaymentMethod"": ""01"",
            ""DepositType__c"": ""01"",
            ""TransactionAmount"": 100000.0000,
            ""CouponNo"": """",
            ""OrderNo__c"": null
        },
        {
            ""DepositNo__c"": ""DEP01V002"",
            ""DeposiSeqNo__c"": ""2"",
            ""ActivityDate"": ""20260508"",
            ""PaymentMethod"": ""90"",
            ""DepositType__c"": ""01"",
            ""TransactionAmount"": 30000.0000,
            ""CouponNo"": ""COP2026MY0017;-;TEYT578N"",
            ""OrderNo__c"": null
        },
        {
            ""DepositNo__c"": ""DEP01V002"",
            ""DeposiSeqNo__c"": ""3"",
            ""ActivityDate"": ""20260508"",
            ""PaymentMethod"": ""90"",
            ""DepositType__c"": ""03"",
            ""TransactionAmount"": 30000.0000,
            ""CouponNo"": ""COP2026MY0017;-;TEYT578N"",
            ""OrderNo__c"": null
        }
    ]
}","{
  ""success"" : true,
  ""message"" : ""주문 수정 완료"",
  ""data"" : {
    ""orderId"" : ""801JO00000IBMr8YAH"",
    ""TransactionJournal"" : [ {
      ""OrderNo__c"" : null,
      ""CouponNo"" : """",
      ""TransactionAmount"" : 100000.0000,
      ""DepositType__c"" : ""01"",
      ""PaymentMethod"" : ""01"",
      ""ActivityDate"" : ""20260508"",
      ""DeposiSeqNo__c"" : ""1"",
      ""DepositNo__c"" : ""DEP01V002""
    }, {
      ""OrderNo__c"" : null,
      ""CouponNo"" : ""COP2026MY0017;-;TEYT578N"",
      ""TransactionAmount"" : 30000.0000,
      ""DepositType__c"" : ""01"",
      ""PaymentMethod"" : ""90"",
      ""ActivityDate"" : ""20260508"",
      ""DeposiSeqNo__c"" : ""2"",
      ""DepositNo__c"" : ""DEP01V002""
    }, {
      ""OrderNo__c"" : null,
      ""CouponNo"" : ""COP2026MY0017;-;TEYT578N"",
      ""TransactionAmount"" : 30000.0000,
      ""DepositType__c"" : ""03"",
      ""PaymentMethod"" : ""90"",
      ""ActivityDate"" : ""20260508"",
      ""DeposiSeqNo__c"" : ""3"",
      ""DepositNo__c"" : ""DEP01V002""
    } ],
    ""OrderStatus__c"" : ""01"",
    ""ActualPaymentAmount__c"" : 1000000,
    ""OrderNo__c"" : ""SOR01V002""
  },
  ""code"" : 200
}"
a12JO000000MdtxYAC,2026-05-10T09:00:26.000+0000,OrderTrigger,,,
a12JO000000MdtyYAC,2026-05-10T09:00:27.000+0000,OrderTriggerHandler,,,
a12JO000000MdtzYAC,2026-05-10T09:00:27.000+0000,OrderTrigger,,,
a12JO000000Mdu0YAC,2026-05-10T09:00:27.000+0000,GdSaleApiControllerV1,/gd/v1/sale,"{
    ""AccountId"": ""1000"",
    ""StoreCode__c"": ""99998"",
    ""MemberNo__c"": ""TEST02005"",
    ""SaleNo__c"": ""SAL02V001"",
    ""ActualPaymentAmount__c"": 10000000.0,
    ""EndDate"": ""20260510"",
    ""SaleStatus__c"": ""01"",
    ""PromotionNo__c"": ""PRO202604161041"",
    ""OrderItem"": [
        {
            ""SaleSeqNo__c"": ""1"",
            ""OrderNo__c"": null,
            ""ProductCode"": ""2A2600001"",
            ""Quantity"": 20,
            ""isExclude"": false,
            ""NetSalesUnitPrice__c"": 500000.0000,
            ""DiscountRate__c"": 0.0000
        }
        
        
        
        
        
        
        
        
        
        
    ],
    ""TransactionJournal"": [
        
        
        
        
        
        
        
        
        
        
        {
            ""DepositNo__c"": ""DEP02V001"",
            ""DeposiSeqNo__c"": ""1"",
            ""ActivityDate"": ""20260510"",
            ""PaymentMethod"": ""01"",
            ""DepositType__c"": ""02"",
            ""TransactionAmount"": 10000000.0000,
            ""CouponNo"": """",
            ""OrderNo__c"": null
        }
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
    ]
}","{
  ""success"" : true,
  ""message"" : ""판매 등록 완료"",
  ""data"" : {
    ""CreditPointList"" : [ {
      ""TX_REMARK"" : ""구매포인트|11cJO000001BAZlYAO|2.00"",
      ""PT_TARGET"" : 200000.0000,
      ""NO_SAL"" : null,
      ""NO_PROM_MBR"" : ""PRO202604161041"",
      ""NO_MBR"" : ""TEST02005"",
      ""NO_GRADE_ADVAN"" : ""03"",
      ""ID_INSERT"" : null,
      ""DTS_INSERT"" : ""2026-05-10 18:00:26"",
      ""DT_SAVE_PLAN"" : null,
      ""DT_LIMIT_START"" : ""2026-05-10 09:00:00"",
      ""DT_LIMIT_END"" : ""2028-05-10"",
      ""DT_DESTROY_PLAN"" : ""2028-05-11"",
      ""CD_TYPE_SAVE"" : ""Credit"",
      ""CD_TYPE_POINT"" : ""01"",
      ""CD_JOURNAL"" : ""05wJO0000004PxVYAU"",
      ""AM_SAL"" : 10000000.0
    }, {
      ""TX_REMARK"" : ""사은포인트|11cJO000001BAY9YAO|3.00"",
      ""PT_TARGET"" : 300000.0000,
      ""NO_SAL"" : null,
      ""NO_PROM_MBR"" : ""PRO202604161041"",
      ""NO_MBR"" : ""TEST02005"",
      ""NO_GRADE_ADVAN"" : ""03"",
      ""ID_INSERT"" : null,
      ""DTS_INSERT"" : ""2026-05-10 18:00:26"",
      ""DT_SAVE_PLAN"" : null,
      ""DT_LIMIT_START"" : ""2026-05-10 09:00:00"",
      ""DT_LIMIT_END"" : ""2028-05-10"",
      ""DT_DESTROY_PLAN"" : ""2028-05-11"",
      ""CD_TYPE_SAVE"" : ""Credit"",
      ""CD_TYPE_POINT"" : ""01"",
      ""CD_JOURNAL"" : ""05wJO0000004PxWYAU"",
      ""AM_SAL"" : 10000000.0
    } ],
    ""oiList"" : [ {
      ""attributes"" : {
        ""type"" : ""OrderItem"",
        ""url"" : ""/services/data/v67.0/sobjects/OrderItem/802JO00000546APYAY""
      },
      ""OrderId"" : ""801JO00000IBafRYAT"",
      ""PricebookEntryId"" : ""01uJO000001R0w4YAC"",
      ""Quantity"" : 20,
      ""UnitPrice"" : 500000,
      ""SaleSeqNo__c"" : ""1"",
      ""SaleItemNo__c"" : ""801JO00000IBafRYAT-1"",
      ""IsExclude__c"" : false,
      ""NetSalesUnitPrice__c"" : 500000.0000,
      ""DiscountRate__c"" : 0.0000,
      ""Id"" : ""802JO00000546APYAY""
    } ],
    ""storeType"" : ""09"",
    ""storeTypeFour"" : ""NULL"",
    ""orderId"" : ""801JO00000IBafRYAT"",
    ""TransactionJournal"" : [ {
      ""OrderNo__c"" : null,
      ""CouponNo"" : """",
      ""TransactionAmount"" : 10000000.0000,
      ""DepositType__c"" : ""02"",
      ""PaymentMethod"" : ""01"",
      ""ActivityDate"" : ""20260510"",
      ""DeposiSeqNo__c"" : ""1"",
      ""DepositNo__c"" : ""DEP02V001""
    } ],
    ""OrderItem"" : [ {
      ""DiscountRate__c"" : 0.0000,
      ""NetSalesUnitPrice__c"" : 500000.0000,
      ""isExclude"" : false,
      ""Quantity"" : 20,
      ""ProductCode"" : ""2A2600001"",
      ""OrderNo__c"" : null,
      ""SaleSeqNo__c"" : ""1""
    } ],
    ""PromotionNo__c"" : ""PRO202604161041"",
    ""SaleStatus__c"" : ""01"",
    ""EndDate"" : ""20260510"",
    ""ActualPaymentAmount__c"" : 10000000.0,
    ""SaleNo__c"" : ""SAL02V001"",
    ""MemberNo__c"" : ""TEST02005"",
    ""StoreCode__c"" : ""99998"",
    ""AccountId"" : ""1000""
  },
  ""code"" : 200
}"
a12JO000000MdvZYAS,2026-05-10T09:00:46.000+0000,GdVoucherHelpApiControllerV1,/gd/v1/voucher/help,"{
    ""StoreCode__c"": ""99998"",
    ""MemberNo__c"": ""TEST01100"",
    ""ActualPaymentAmount__c"": 1000000.00000000,
    ""OrderStatus__c"": null,
    ""Type"": ""01"",
    ""PromotionNo__c"": ""PRO202604161041"",
    ""OrderItem"": [
        {
            ""OrderSeqNo__c"": null,
            ""Status__c"": null,
            ""ProductCode"": ""2A2600001"",
            ""Quantity"": 1,
            ""isExclude"": null,
            ""NetSalesUnitPrice__c"": 0.0,
            ""DiscountRate__c"": 0.0
        },
        {
            ""OrderSeqNo__c"": null,
            ""Status__c"": null,
            ""ProductCode"": ""3A2600005"",
            ""Quantity"": 1,
            ""isExclude"": null,
            ""NetSalesUnitPrice__c"": 0.0,
            ""DiscountRate__c"": 0.0
        }
    ],
    ""TransactionJournal"": null
}","{
  ""success"" : true,
  ""message"" : ""사용 가능한 쿠폰 조회 성공"",
  ""data"" : {
    ""voucherList"" : [ {
      ""TX_COUPON"" : """",
      ""RT_DISC"" : 3,
      ""NO_MAN_COUPON"" : ""COP2026MY0017"",
      ""NO_COUPON"" : ""TEYT578N"",
      ""NM_RESPON"" : ""밀버스"",
      ""NM_DEPT"" : ""밀버스"",
      ""NM_COUPON"" : ""[TEST] 신규가입쿠폰_백화점"",
      ""ID_INSERT"" : ""milvus"",
      ""DTS_INSERT"" : ""20260510175558"",
      ""DT_USE"" : """",
      ""DT_STR_EXP"" : ""20260501"",
      ""DT_ISSUE"" : ""20260510"",
      ""DT_END_EXP"" : ""20280531"",
      ""DS_MON_EXP"" : 0,
      ""CD_TYPE_DAY_EXP"" : ""02"",
      ""CD_TYPE_COUPON"" : ""03"",
      ""CD_STAT_COUPON"" : ""02"",
      ""CD_BRAND"" : ""01"",
      ""AM_DISC"" : 0
    } ]
  },
  ""code"" : 200
}"
a12JO000000MdxBYAS,2026-05-10T09:01:23.000+0000,GdPointCreditApiControllerV1,/gd/v1/point/credit,"{
    ""MemberNo__c"": ""TEST01006"",
    ""PointsList"": [
        {
            ""point"": 9000.0,
            ""cd_type_point"": ""05""
        }
    ],
    ""SaleNo__c"": ""SAL02V001"",
    ""EndDate"": """"
}","{
  ""success"" : true,
  ""message"" : ""포인트 지급 성공"",
  ""data"" : {
    ""PointCreditList"" : [ {
      ""TX_REMARK"" : ""이벤트포인트"",
      ""PT_TARGET"" : 9000.0000,
      ""NO_SAL"" : null,
      ""NO_PROM_MBR"" : null,
      ""NO_MBR"" : ""TEST01006"",
      ""NO_GRADE_ADVAN"" : null,
      ""ID_INSERT"" : null,
      ""DTS_INSERT"" : ""2026-05-10 18:01:23"",
      ""DT_SAVE_PLAN"" : null,
      ""DT_LIMIT_START"" : ""2026-05-10 18:01:23"",
      ""DT_LIMIT_END"" : ""2028-05-10"",
      ""DT_DESTROY_PLAN"" : ""2028-05-11"",
      ""CD_TYPE_SAVE"" : ""Credit"",
      ""CD_TYPE_POINT"" : ""01"",
      ""CD_JOURNAL"" : ""05wJO0000004Pz7YAE"",
      ""AM_SAL"" : null
    } ]
  },
  ""code"" : 200
}"
a12JO000000MdynYAC,2026-05-10T09:01:30.000+0000,GdPointCreditApiControllerV1,/gd/v1/point/credit,"{
    ""MemberNo__c"": ""TEST02005"",
    ""PointsList"": [
        {
            ""point"": 9000.0,
            ""cd_type_point"": ""05""
        }
    ],
    ""SaleNo__c"": ""SAL02V001"",
    ""EndDate"": """"
}","{
  ""success"" : true,
  ""message"" : ""포인트 지급 성공"",
  ""data"" : {
    ""PointCreditList"" : [ {
      ""TX_REMARK"" : ""이벤트포인트"",
      ""PT_TARGET"" : 9000.0000,
      ""NO_SAL"" : null,
      ""NO_PROM_MBR"" : null,
      ""NO_MBR"" : ""TEST02005"",
      ""NO_GRADE_ADVAN"" : null,
      ""ID_INSERT"" : null,
      ""DTS_INSERT"" : ""2026-05-10 18:01:30"",
      ""DT_SAVE_PLAN"" : null,
      ""DT_LIMIT_START"" : ""2026-05-10 18:01:30"",
      ""DT_LIMIT_END"" : ""2028-05-10"",
      ""DT_DESTROY_PLAN"" : ""2028-05-11"",
      ""CD_TYPE_SAVE"" : ""Credit"",
      ""CD_TYPE_POINT"" : ""01"",
      ""CD_JOURNAL"" : ""05wJO0000004Q0jYAE"",
      ""AM_SAL"" : null
    } ]
  },
  ""code"" : 200
}"
a12JO000000Me0PYAS,2026-05-10T09:02:48.000+0000,OrderTrigger,,,
a12JO000000Me0QYAS,2026-05-10T09:02:50.000+0000,OrderTriggerHandler,,,
a12JO000000Me0RYAS,2026-05-10T09:02:50.000+0000,OrderTrigger,,,
a12JO000000Me0SYAS,2026-05-10T09:02:50.000+0000,GdSaleApiControllerV1,/gd/v1/sale,"{
    ""AccountId"": ""1000"",
    ""StoreCode__c"": ""99998"",
    ""MemberNo__c"": ""TEST01100"",
    ""SaleNo__c"": ""SAL01V001"",
    ""ActualPaymentAmount__c"": 500000.0,
    ""EndDate"": ""20260508"",
    ""SaleStatus__c"": ""01"",
    ""PromotionNo__c"": ""PRO202604161041"",
    ""OrderItem"": [
        {
            ""SaleSeqNo__c"": ""1"",
            ""OrderNo__c"": ""SOR01V002"",
            ""ProductCode"": ""2A2600001"",
            ""Quantity"": 1,
            ""isExclude"": false,
            ""NetSalesUnitPrice__c"": 500000.0000,
            ""DiscountRate__c"": 0.0000
        }
    ],
    ""TransactionJournal"": [
        {
            ""DepositNo__c"": ""DEP01V002"",
            ""DeposiSeqNo__c"": ""1"",
            ""ActivityDate"": ""20260508"",
            ""PaymentMethod"": ""01"",
            ""DepositType__c"": ""01"",
            ""TransactionAmount"": 100000.0000,
            ""CouponNo"": """",
            ""OrderNo__c"": ""SOR01V002""
        },
        {
            ""DepositNo__c"": ""DEP01V003"",
            ""DeposiSeqNo__c"": ""1"",
            ""ActivityDate"": ""20260508"",
            ""PaymentMethod"": ""01"",
            ""DepositType__c"": ""02"",
            ""TransactionAmount"": 370000.0000,
            ""CouponNo"": """",
            ""OrderNo__c"": null
        },
        {
            ""DepositNo__c"": ""DEP01V003"",
            ""DeposiSeqNo__c"": ""2"",
            ""ActivityDate"": ""20260508"",
            ""PaymentMethod"": ""90"",
            ""DepositType__c"": ""02"",
            ""TransactionAmount"": 30000.0000,
            ""CouponNo"": ""COP2026MY0017;-;TEYT578N"",
            ""OrderNo__c"": null
        }
    ]
}","{
  ""success"" : true,
  ""message"" : ""판매 등록 완료"",
  ""data"" : {
    ""CreditPointList"" : [ {
      ""TX_REMARK"" : ""구매포인트|11cJO000001BAZlYAO|1.00"",
      ""PT_TARGET"" : 4700.0000,
      ""NO_SAL"" : null,
      ""NO_PROM_MBR"" : ""PRO202604161041"",
      ""NO_MBR"" : ""TEST01100"",
      ""NO_GRADE_ADVAN"" : ""01"",
      ""ID_INSERT"" : null,
      ""DTS_INSERT"" : ""2026-05-10 18:02:49"",
      ""DT_SAVE_PLAN"" : null,
      ""DT_LIMIT_START"" : ""2026-05-08 09:00:00"",
      ""DT_LIMIT_END"" : ""2028-05-08"",
      ""DT_DESTROY_PLAN"" : ""2028-05-09"",
      ""CD_TYPE_SAVE"" : ""Credit"",
      ""CD_TYPE_POINT"" : ""01"",
      ""CD_JOURNAL"" : ""05wJO0000004Q2LYAU"",
      ""AM_SAL"" : 500000.0
    }, {
      ""TX_REMARK"" : ""사은포인트|11cJO000001BAY9YAO|3.00"",
      ""PT_TARGET"" : 14100.0000,
      ""NO_SAL"" : null,
      ""NO_PROM_MBR"" : ""PRO202604161041"",
      ""NO_MBR"" : ""TEST01100"",
      ""NO_GRADE_ADVAN"" : ""01"",
      ""ID_INSERT"" : null,
      ""DTS_INSERT"" : ""2026-05-10 18:02:49"",
      ""DT_SAVE_PLAN"" : null,
      ""DT_LIMIT_START"" : ""2026-05-08 09:00:00"",
      ""DT_LIMIT_END"" : ""2028-05-08"",
      ""DT_DESTROY_PLAN"" : ""2028-05-09"",
      ""CD_TYPE_SAVE"" : ""Credit"",
      ""CD_TYPE_POINT"" : ""01"",
      ""CD_JOURNAL"" : ""05wJO0000004Q2MYAU"",
      ""AM_SAL"" : 500000.0
    } ],
    ""oiList"" : [ {
      ""attributes"" : {
        ""type"" : ""OrderItem"",
        ""url"" : ""/services/data/v67.0/sobjects/OrderItem/802JO00000546FFYAY""
      },
      ""OrderId"" : ""801JO00000IBe6FYAT"",
      ""PricebookEntryId"" : ""01uJO000001R0w4YAC"",
      ""Quantity"" : 1,
      ""UnitPrice"" : 500000,
      ""SaleSeqNo__c"" : ""1"",
      ""SaleItemNo__c"" : ""801JO00000IBe6FYAT-1"",
      ""IsExclude__c"" : false,
      ""NetSalesUnitPrice__c"" : 500000.0000,
      ""DiscountRate__c"" : 0.0000,
      ""OrderId__c"" : ""801JO00000IBMr8YAH"",
      ""Id"" : ""802JO00000546FFYAY""
    } ],
    ""storeType"" : ""09"",
    ""storeTypeFour"" : ""NULL"",
    ""orderId"" : ""801JO00000IBe6FYAT"",
    ""TransactionJournal"" : [ {
      ""OrderNo__c"" : ""SOR01V002"",
      ""CouponNo"" : """",
      ""TransactionAmount"" : 100000.0000,
      ""DepositType__c"" : ""01"",
      ""PaymentMethod"" : ""01"",
      ""ActivityDate"" : ""20260508"",
      ""DeposiSeqNo__c"" : ""1"",
      ""DepositNo__c"" : ""DEP01V002""
    }, {
      ""OrderNo__c"" : null,
      ""CouponNo"" : """",
      ""TransactionAmount"" : 370000.0000,
      ""DepositType__c"" : ""02"",
      ""PaymentMethod"" : ""01"",
      ""ActivityDate"" : ""20260508"",
      ""DeposiSeqNo__c"" : ""1"",
      ""DepositNo__c"" : ""DEP01V003""
    }, {
      ""OrderNo__c"" : null,
      ""CouponNo"" : ""COP2026MY0017;-;TEYT578N"",
      ""TransactionAmount"" : 30000.0000,
      ""DepositType__c"" : ""02"",
      ""PaymentMethod"" : ""90"",
      ""ActivityDate"" : ""20260508"",
      ""DeposiSeqNo__c"" : ""2"",
      ""DepositNo__c"" : ""DEP01V003""
    } ],
    ""OrderItem"" : [ {
      ""DiscountRate__c"" : 0.0000,
      ""NetSalesUnitPrice__c"" : 500000.0000,
      ""isExclude"" : false,
      ""Quantity"" : 1,
      ""ProductCode"" : ""2A2600001"",
      ""OrderNo__c"" : ""SOR01V002"",
      ""SaleSeqNo__c"" : ""1""
    } ],
    ""PromotionNo__c"" : ""PRO202604161041"",
    ""SaleStatus__c"" : ""01"",
    ""EndDate"" : ""20260508"",
    ""ActualPaymentAmount__c"" : 500000.0,
    ""SaleNo__c"" : ""SAL01V001"",
    ""MemberNo__c"" : ""TEST01100"",
    ""StoreCode__c"" : ""99998"",
    ""AccountId"" : ""1000""
  },
  ""code"" : 200
}"
a12JO000000Me21YAC,2026-05-10T09:02:51.000+0000,OrderTrigger,,,
a12JO000000Me22YAC,2026-05-10T09:02:52.000+0000,OrderTriggerHandler,,,
a12JO000000Me23YAC,2026-05-10T09:02:52.000+0000,OrderTrigger,,,
