Id,CreatedDate,ApexClass__c,RequestUrl__c,RequestBody__c,ResponseBody__c
a12JO000000MGnhYAG,2026-05-08T06:32:09.000+0000,OrderTrigger,,,
a12JO000000MGniYAG,2026-05-08T06:32:10.000+0000,OrderTrigger,,,
a12JO000000MGnjYAG,2026-05-08T06:32:11.000+0000,OrderTriggerHandler,,,
a12JO000000MGnkYAG,2026-05-08T06:32:11.000+0000,OrderTrigger,,,
a12JO000000MGnlYAG,2026-05-08T06:32:11.000+0000,GdReturnApiControllerV1,"{""SaleNo__c"":""SAL202605080192""}",,"{
  ""success"" : true,
  ""message"" : ""[판매반품, 교환반품] 전체 삭제 완료"",
  ""data"" : {
    ""CancelPointList"" : [ ]
  },
  ""code"" : 200
}"
a12JO000000MCHAYA4,2026-05-08T06:32:27.000+0000,GdPointDebitApiControllerV1,"{""SaleNo__c"":""SAL202605080189""}",,"{
  ""success"" : true,
  ""message"" : ""사용한 포인트 조회 성공"",
  ""data"" : {
    ""DebitPointList"" : [ {
      ""PT_USE"" : 66900.00,
      ""NO_SAL_RTN"" : null,
      ""NO_SAL"" : ""SAL202605080189"",
      ""NO_MBR"" : ""269999800210"",
      ""NO_DEPOSIT"" : ""del_DEP202605080214"",
      ""ID_INSERT"" : null,
      ""DTS_INSERT"" : ""20260508152257"",
      ""CD_TYPE_POINT"" : ""11cJO000001BAY9YAO"",
      ""CD_RESON"" : ""1"",
      ""CD_LEDGER"" : ""05wJO0000004DOTYA2"",
      ""CD_JOURNAL"" : ""05wJO0000004CQoYAM"",
      ""AM_SAL"" : 2000000.0000
    }, {
      ""PT_USE"" : 22100.00,
      ""NO_SAL_RTN"" : null,
      ""NO_SAL"" : ""SAL202605080189"",
      ""NO_MBR"" : ""269999800210"",
      ""NO_DEPOSIT"" : ""del_DEP202605080214"",
      ""ID_INSERT"" : null,
      ""DTS_INSERT"" : ""20260508152257"",
      ""CD_TYPE_POINT"" : ""11cJO000001BAZlYAO"",
      ""CD_RESON"" : ""1"",
      ""CD_LEDGER"" : ""05wJO0000004DOUYA2"",
      ""CD_JOURNAL"" : ""05wJO0000004CQnYAM"",
      ""AM_SAL"" : 2000000.0000
    }, {
      ""PT_USE"" : 12000.00,
      ""NO_SAL_RTN"" : null,
      ""NO_SAL"" : ""SAL202605080189"",
      ""NO_MBR"" : ""269999800210"",
      ""NO_DEPOSIT"" : ""del_DEP202605080214"",
      ""ID_INSERT"" : null,
      ""DTS_INSERT"" : ""20260508152257"",
      ""CD_TYPE_POINT"" : ""11cJO000001BAWXYA4"",
      ""CD_RESON"" : ""1"",
      ""CD_LEDGER"" : ""05wJO0000004DOVYA2"",
      ""CD_JOURNAL"" : ""05wJO0000004BrJYAU"",
      ""AM_SAL"" : 2000000.0000
    } ]
  },
  ""code"" : 200
}"
a12JO000000M4UqYAK,2026-05-08T06:32:53.000+0000,OrderTrigger,,,
a12JO000000M4UrYAK,2026-05-08T06:32:55.000+0000,OrderTriggerHandler,,,
a12JO000000M4UsYAK,2026-05-08T06:32:55.000+0000,OrderTrigger,,,
a12JO000000M4UtYAK,2026-05-08T06:32:55.000+0000,GdReturnApiControllerV1,/gd/v1/return,"{""SaleNo__c"":""SAL202605080199"",""OriginalOrderId"":""SAL202605080189"",""ActualPaymentAmount__c"":500000.0,""OrderItem"":[{""SaleSeqNo__c"":""1"",""OrderNo__c"":null,""ProductCode"":""2A2600001"",""Quantity"":-1,""isExclude"":false,""NetSalesUnitPrice__c"":500000.0000,""DiscountRate__c"":0.0000}],""TransactionJournal"":[{""DepositNo__c"":""DEP202605080222"",""DeposiSeqNo__c"":""1"",""ActivityDate"":""20260508"",""PaymentMethod"":""81"",""DepositType__c"":""03"",""TransactionAmount"":50000.0000,""CouponNo"":"""",""OrderNo__c"":null},{""DepositNo__c"":""DEP202605080222"",""DeposiSeqNo__c"":""2"",""ActivityDate"":""20260508"",""PaymentMethod"":""01"",""DepositType__c"":""03"",""TransactionAmount"":450000.0000,""CouponNo"":"""",""OrderNo__c"":null}]}","{
  ""success"" : true,
  ""message"" : ""반품 등록 완료"",
  ""data"" : {
    ""CancelPointsCreditedList"" : [ {
      ""PT_USE"" : 4500.00,
      ""NO_SAL_RTN"" : null,
